"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"03772099999","2025-02-18","51.4775","-0.461389","25.29","HEATHROW, UK","  37.7","24","  28.7","24","1020.5","24","017.4","24","  9.0","24","  7.6","24"," 13.6"," 19.0","  46.6","*","  31.3","*"," 0.00","I","999.9","000000"
"03772099999","2025-02-19","51.4775","-0.461389","25.29","HEATHROW, UK","  40.9","24","  35.1","24","1016.0","24","012.9","24","  6.2","24","  6.8","24","  9.5"," 13.6","  48.4","*","  31.8","*"," 0.00","H","999.9","010000"
"03772099999","2025-02-20","51.4775","-0.461389","25.29","HEATHROW, UK","  52.4","24","  50.6","24","1014.2","23","011.1","23"," 15.0","17"," 10.4","24"," 16.3"," 25.1","  55.4","*","  46.4","*","99.99"," ","999.9","010000"
"03772099999","2025-02-21","51.4775","-0.461389","25.29","HEATHROW, UK","  54.8","24","  51.5","24","1010.0","24","007.0","24"," 13.6","24"," 11.6","24"," 18.5"," 27.8","  59.0","*","  51.3","*","99.99"," ","999.9","010000"
"03772099999","2025-02-22","51.4775","-0.461389","25.29","HEATHROW, UK","  51.1","24","  46.9","24","1013.0","24","009.9","24"," 13.6","24","  7.5","24"," 13.0"," 18.8","  57.2","*","  44.6","*","99.99"," ","999.9","010000"
"03772099999","2025-02-23","51.4775","-0.461389","25.29","HEATHROW, UK","  48.9","24","  45.3","24","1019.9","24","016.9","24"," 13.3","24"," 12.4","24"," 21.0"," 36.3","  52.2","*","  43.2","*","99.99"," ","999.9","010000"
"03772099999","2025-02-24","51.4775","-0.461389","25.29","HEATHROW, UK","  51.0","24","  47.0","24","1011.7","24","008.6","24"," 15.7","24"," 10.7","24"," 16.3"," 25.4","  58.8","*","  46.2","*","99.99"," ","999.9","010000"
"03772099999","2025-02-25","51.4775","-0.461389","25.29","HEATHROW, UK","  47.2","24","  40.3","24","1013.8","24","010.7","24"," 23.4","24","  6.4","24"," 11.3"," 18.6","  53.1","*","  38.7","*","99.99"," ","999.9","010000"
"03772099999","2025-02-26","51.4775","-0.461389","25.29","HEATHROW, UK","  42.1","24","  38.6","24","1013.6","24","010.6","24"," 21.9","24","  8.3","24"," 18.6"," 30.3","  48.9","*","  37.4","*","99.99"," ","999.9","010000"
"03772099999","2025-02-27","51.4775","-0.461389","25.29","HEATHROW, UK","  43.5","24","  34.6","24","1019.6","24","016.4","24"," 33.8","24","  7.0","24"," 11.7"," 18.6","  51.1"," ","  36.9","*"," 0.00","H","999.9","010000"
"03772099999","2025-02-28","51.4775","-0.461389","25.29","HEATHROW, UK","  40.6","24","  31.9","24","1029.1","24","025.9","24"," 18.5","24","  2.8","24","  6.4"," 12.8","  51.3","*","  32.0","*"," 0.00","I","999.9","000000"
"03772099999","2025-03-01","51.4775","-0.461389","25.29","HEATHROW, UK","  39.6","24","  32.8","24","1034.4","24","031.2","24"," 14.2","24","  2.8","24","  6.0"," 11.7","  50.9","*","  30.6","*","99.99"," ","999.9","110000"
"03772099999","2025-03-02","51.4775","-0.461389","25.29","HEATHROW, UK","  40.6","24","  31.7","24","1034.5","24","031.3","24"," 14.6","24","  2.2","24","  5.2"," 10.3","  51.3","*","  29.5","*","99.99"," ","999.9","010000"
"03772099999","2025-03-03","51.4775","-0.461389","25.29","HEATHROW, UK","  41.3","24","  30.8","24","1030.0","23","026.8","23"," 10.1","24","  2.4","24","  6.0","999.9","  56.1","*","  28.4","*"," 0.00","I","999.9","000000"
"03772099999","2025-03-04","51.4775","-0.461389","25.29","HEATHROW, UK","  42.5","24","  32.0","24","1026.3","24","023.2","24"," 12.6","24","  3.8","24","  8.9"," 14.0","  56.5","*","  30.0","*","99.99"," ","999.9","010000"
"03772099999","2025-03-05","51.4775","-0.461389","25.29","HEATHROW, UK","  43.4","24","  36.2","24","1022.2","24","019.1","24","  4.4","24","  4.5","24","  9.7"," 14.4","  58.1","*","  31.6","*"," 0.00","I","999.9","000000"
"03772099999","2025-03-06","51.4775","-0.461389","25.29","HEATHROW, UK","  48.5","24","  38.0","24","1014.4","24","011.3","24"," 14.4","24","  5.8","24"," 13.0"," 18.6","  63.3"," ","  34.5"," "," 0.00","G","999.9","000000"
"03772099999","2025-03-07","51.4775","-0.461389","25.29","HEATHROW, UK","  53.7","24","  44.8","24","1011.6","24","008.6","24"," 20.1","24","  7.4","24"," 12.2"," 19.6","  62.4","*","  44.6","*"," 0.00","I","999.9","000000"
"03772099999","2025-03-08","51.4775","-0.461389","25.29","HEATHROW, UK","  53.8","24","  41.1","24","1008.0","24","005.0","24"," 18.3","24","  6.6","24"," 12.4"," 16.9","  63.0","*","  43.7","*","99.99"," ","999.9","010000"
"03772099999","2025-03-09","51.4775","-0.461389","25.29","HEATHROW, UK","  53.9","24","  40.8","24","1002.8","24","999.9","24"," 10.1","24","  6.2","24"," 12.6"," 18.5","  64.2","*","  42.8","*"," 0.00","I","999.9","000000"
"03772099999","2025-03-10","51.4775","-0.461389","25.29","HEATHROW, UK","  50.1","24","  41.2","24","1003.5","24","000.5","24","  3.1","24","  6.3","24"," 12.0"," 21.4","  56.1","*","  44.6","*","99.99"," ","999.9","010000"
"03772099999","2025-03-11","51.4775","-0.461389","25.29","HEATHROW, UK","  44.6","24","  34.8","24","1007.8","24","004.7","24"," 18.9","24","  7.5","24"," 11.1"," 20.2","  48.9","*","  41.0","*","99.99"," ","999.9","010000"
"03772099999","2025-03-12","51.4775","-0.461389","25.29","HEATHROW, UK","  42.1","24","  33.0","24","1003.6","24","000.6","24"," 28.7","24","  5.3","24","  9.1"," 19.0","  48.9","*","  37.4","*","99.99"," ","999.9","010000"
"03772099999","2025-03-13","51.4775","-0.461389","25.29","HEATHROW, UK","  40.1","24","  33.8","24","1004.3","24","001.2","24"," 25.3","24","  5.6","24"," 10.3"," 18.1","  47.7","*","  34.9","*","99.99"," ","999.9","010000"
"03772099999","2025-03-14","51.4775","-0.461389","25.29","HEATHROW, UK","  39.6","24","  32.1","24","1011.3","24","008.2","24"," 20.8","24","  4.5","24","  9.9"," 18.6","  48.2"," ","  29.1","*"," 0.00","E","999.9","000000"
"03772099999","2025-03-15","51.4775","-0.461389","25.29","HEATHROW, UK","  40.9","24","  28.7","24","1021.7","24","018.6","24"," 31.0","24","  6.9","24"," 13.0"," 22.0","  48.2","*","  33.8","*"," 0.00","I","999.9","000000"
"03772099999","2025-03-16","51.4775","-0.461389","25.29","HEATHROW, UK","  40.5","24","  30.6","24","1025.3","24","022.1","24"," 34.8","24","  6.6","24"," 11.5"," 21.2","  48.2","*","  30.2","*","99.99"," ","999.9","010000"
"03772099999","2025-03-17","51.4775","-0.461389","25.29","HEATHROW, UK","  43.4","24","  34.5","24","1028.0","24","024.9","24"," 22.0","24","  7.8","24"," 13.0"," 18.6","  47.1","*","  38.7","*","99.99"," ","999.9","010000"
"03772099999","2025-03-18","51.4775","-0.461389","25.29","HEATHROW, UK","  43.0","24","  29.8","24","1024.1","24","020.9","24"," 21.8","24","  8.3","24"," 15.7"," 24.7","  52.2","*","  35.1","*"," 0.00","I","999.9","000000"
"03772099999","2025-03-19","51.4775","-0.461389","25.29","HEATHROW, UK","  48.1","24","  36.6","24","1020.9","24","017.8","24"," 16.4","24","  3.8","24","  9.9"," 15.0","  63.9","*","  33.1","*","99.99"," ","999.9","010000"
"03772099999","2025-03-20","51.4775","-0.461389","25.29","HEATHROW, UK","  56.2","24","  43.3","24","1019.0","24","015.9","24"," 24.4","24","  4.1","24","  9.9"," 15.3","  68.7","*","  44.6","*","99.99"," ","999.9","010000"
"03772099999","2025-03-21","51.4775","-0.461389","25.29","HEATHROW, UK","  56.1","24","  45.2","24","1007.1","24","004.2","24"," 13.2","24","  9.1","24"," 16.5"," 22.1","  65.3","*","  49.5","*","99.99"," ","999.9","010000"
"03772099999","2025-03-22","51.4775","-0.461389","25.29","HEATHROW, UK","  55.7","24","  50.1","24"," 999.9","24","997.0","24"," 19.8","24","  5.6","24","  9.3"," 15.5","  62.6","*","  50.0","*","99.99"," ","999.9","010010"
"03772099999","2025-03-23","51.4775","-0.461389","25.29","HEATHROW, UK","  51.2","24","  48.3","24","1004.0","24","001.0","24","  3.7","24","  4.8","24","  9.1"," 17.1","  56.1","*","  46.4","*"," 0.00","H","999.9","010000"
"03772099999","2025-03-24","51.4775","-0.461389","25.29","HEATHROW, UK","  48.6","24","  40.5","24","1017.5","24","014.5","24","  5.4","24","  5.0","24","  9.1"," 17.9","  57.2","*","  44.1","*"," 0.00","I","999.9","000000"
"03772099999","2025-03-25","51.4775","-0.461389","25.29","HEATHROW, UK","  49.6","24","  44.1","24","1022.4","24","019.3","24"," 10.1","24","  5.2","24","  9.1"," 13.8","  59.4","*","  38.3","*","99.99"," ","999.9","110000"
"03772099999","2025-03-26","51.4775","-0.461389","25.29","HEATHROW, UK","  54.8","24","  44.5","24","1024.9","23","021.8","23"," 15.0","24","  4.1","24","  7.4"," 12.8","  63.9","*","  45.9","*","99.99"," ","999.9","010000"
"03772099999","2025-03-27","51.4775","-0.461389","25.29","HEATHROW, UK","  48.8","24","  43.8","24","1020.8","24","017.7","24"," 16.5","24","  7.2","24"," 12.4"," 18.1","  55.4","*","  40.1","*"," 0.00","I","999.9","000000"
"03772099999","2025-03-28","51.4775","-0.461389","25.29","HEATHROW, UK","  51.4","24","  38.8","24","1013.0","24","009.9","24"," 27.4","24","  9.5","24"," 15.3"," 21.4","  59.0","*","  42.8","*","99.99"," ","999.9","010000"
"03772099999","2025-03-29","51.4775","-0.461389","25.29","HEATHROW, UK","  48.1","24","  36.0","24","1020.9","24","017.8","24"," 29.2","24","  8.5","24"," 15.9"," 22.9","  58.5","*","  36.9","*"," 0.00","I","999.9","000000"
"03772099999","2025-03-30","51.4775","-0.461389","25.29","HEATHROW, UK","  54.9","24","  40.8","24","1021.0","24","018.0","24"," 26.2","24","  9.9","24"," 16.1"," 25.3","  63.9","*","  46.4","*"," 0.00","I","999.9","000000"
"03772099999","2025-03-31","51.4775","-0.461389","25.29","HEATHROW, UK","  51.0","24","  38.3","24","1028.5","19","025.4","19"," 21.0","24","  4.8","24"," 12.2"," 14.6","  63.3","*","  40.8","*"," 0.00","I","999.9","000000"
"03772099999","2025-04-01","51.4775","-0.461389","25.29","HEATHROW, UK","  49.4","24","  37.4","24","1025.8","24","022.7","24"," 22.2","24"," 10.0","24"," 18.5"," 28.0","  57.6","*","  41.0","*"," 0.00","I","999.9","000000"
"03772099999","2025-04-02","51.4775","-0.461389","25.29","HEATHROW, UK","  52.5","24","  38.2","24","1021.5","24","018.4","24"," 20.9","24"," 10.6","24"," 21.0"," 28.9","  62.8","*","  44.1","*"," 0.00","I","999.9","000000"
"03772099999","2025-04-03","51.4775","-0.461389","25.29","HEATHROW, UK","  56.1","24","  42.0","24","1019.1","24","016.0","24"," 14.0","24","  8.7","24"," 16.1"," 23.9","  66.2","*","  48.2","*"," 0.00","I","999.9","000000"
"03772099999","2025-04-04","51.4775","-0.461389","25.29","HEATHROW, UK","  59.5","24","  41.5","24","1018.7","24","015.7","24"," 12.4","24","  7.9","24"," 14.8"," 23.3","  71.8","*","  49.5","*"," 0.00","I","999.9","000000"
"03772099999","2025-04-05","51.4775","-0.461389","25.29","HEATHROW, UK","  53.1","24","  35.2","24","1020.2","24","017.1","24"," 25.9","24"," 10.1","24"," 15.0"," 22.3","  66.2","*","  42.3","*"," 0.00","I","999.9","000000"
"03772099999","2025-04-06","51.4775","-0.461389","25.29","HEATHROW, UK","  50.0","24","  33.3","24","1023.4","24","020.3","24"," 27.7","24","  8.2","24"," 14.4"," 20.2","  61.5","*","  41.0","*"," 0.00","I","999.9","000000"
"03772099999","2025-04-07","51.4775","-0.461389","25.29","HEATHROW, UK","  49.0","24","  33.9","24","1026.0","24","022.9","24"," 26.0","24","  6.3","24"," 10.1"," 16.3","  60.8","*","  39.2","*"," 0.00","I","999.9","000000"
"03772099999","2025-04-08","51.4775","-0.461389","25.29","HEATHROW, UK","  49.5","24","  35.0","24","1027.0","24","024.0","24"," 17.6","24","  4.9","24"," 10.5"," 15.9","  62.6","*","  38.7","*"," 0.00","I","999.9","000000"
"03772099999","2025-04-09","51.4775","-0.461389","25.29","HEATHROW, UK","  48.2","24","  36.3","24","1029.1","24","026.0","24"," 30.9","24","  7.1","24"," 11.1"," 18.1","  58.3","*","  38.3","*","99.99"," ","999.9","010000"
"03772099999","2025-04-10","51.4775","-0.461389","25.29","HEATHROW, UK","  50.6","24","  38.3","24","1030.6","24","027.5","24"," 21.8","24","  4.2","24","  7.4"," 12.2","  61.5","*","  40.5","*","99.99"," ","999.9","010000"
"03772099999","2025-04-11","51.4775","-0.461389","25.29","HEATHROW, UK","  56.9","24","  39.8","24","1021.7","24","018.7","24"," 16.7","24","  3.3","24","  8.0"," 13.8","  72.9","*","  41.0","*","99.99"," ","999.9","010000"
"03772099999","2025-04-12","51.4775","-0.461389","25.29","HEATHROW, UK","  59.8","24","  40.7","24","1006.7","24","003.7","24"," 19.8","24","  6.7","24"," 12.6"," 22.7","  73.8","*","  44.6","*","99.99"," ","999.9","010000"
"03772099999","2025-04-13","51.4775","-0.461389","25.29","HEATHROW, UK","  54.8","24","  44.5","24","1003.5","24","000.5","24"," 24.6","24","  8.1","24"," 18.1"," 23.1","  63.0","*","  46.4","*","99.99"," ","999.9","010000"
"03772099999","2025-04-14","51.4775","-0.461389","25.29","HEATHROW, UK","  51.8","24","  41.6","24","1004.8","24","001.8","24"," 30.6","24","  7.8","24"," 13.6"," 20.4","  60.1","*","  41.0","*","99.99"," ","999.9","010000"
"03772099999","2025-04-15","51.4775","-0.461389","25.29","HEATHROW, UK","  53.4","24","  49.4","24"," 996.2","24","993.2","24"," 13.3","24","  6.0","24"," 16.5"," 28.4","  61.7","*","  48.2","*","99.99"," ","999.9","010000"
"03772099999","2025-04-16","51.4775","-0.461389","25.29","HEATHROW, UK","  52.0","24","  37.0","24","1003.9","24","000.9","24"," 32.0","24"," 15.6","24"," 22.7"," 38.5","  60.3","*","  44.8","*","99.99"," ","999.9","010000"
"03772099999","2025-04-17","51.4775","-0.461389","25.29","HEATHROW, UK","  52.5","24","  36.8","24","1012.3","24","009.3","24"," 30.5","24","  4.5","24"," 11.1"," 17.1","  64.0","*","  39.2","*","99.99"," ","999.9","010000"
"03772099999","2025-04-18","51.4775","-0.461389","25.29","HEATHROW, UK","  55.2","24","  41.5","24","1010.3","24","007.3","24"," 28.8","24","  9.7","24"," 18.5"," 25.4","  63.7","*","  46.2","*","99.99"," ","999.9","010000"
"03772099999","2025-04-19","51.4775","-0.461389","25.29","HEATHROW, UK","  55.7","24","  39.0","24","1007.6","24","004.6","24"," 28.2","24"," 11.1","24"," 18.1"," 28.4","  63.0","*","  44.6","*","99.99"," ","999.9","010000"
"03772099999","2025-04-20","51.4775","-0.461389","25.29","HEATHROW, UK","  49.6","24","  40.2","24","1007.6","24","004.6","24"," 21.8","24","  7.8","24"," 10.5"," 17.5","  58.5","*","  42.8","*"," 0.00","I","999.9","000000"
"03772099999","2025-04-21","51.4775","-0.461389","25.29","HEATHROW, UK","  52.7","24","  47.3","24","1009.8","24","006.8","24"," 14.6","24","  5.0","24"," 13.6"," 17.5","  59.4","*","  45.5","*","99.99"," ","999.9","010000"
